date,High,Low,Open,Volume,Marketcap,Coin_ID,Close
2025-06-01 00:00:00,105866.91,103752.49,104591.88,9709.70006,1025761163759.5756,9,105642.93
2025-06-02 00:00:00,105935.63,103659.88,105642.93,13453.98813,1424212140925.6587,9,105857.99
2025-06-03 00:00:00,106794.67,104872.5,105858.0,13259.52634,1397247648582.2825,9,105376.89
2025-06-04 00:00:00,106000.0,104179.0,105376.9,14034.89482,1469409418084.2651,9,104696.86
2025-06-05 00:00:00,105909.71,100372.26,104696.86,22321.50154,2265826156943.367,9,101508.68
2025-06-06 00:00:00,105333.0,101095.8,101508.69,15839.07385,1651832302861.294,9,104288.44
2025-06-07 00:00:00,105900.0,103871.09,104288.43,8344.93206,880825520536.9288,9,105552.15
2025-06-08 00:00:00,106488.14,104964.14,105552.15,8048.06305,850953898528.7,9,105734.0
2025-06-09 00:00:00,110530.17,105318.37,105734.01,19975.37451,2202545119103.6206,9,110263.02
2025-06-10 00:00:00,110400.0,108331.03,110263.02,17071.82839,1882585461891.932,9,110274.39
2025-06-11 00:00:00,110392.01,108064.0,110274.39,13115.91638,1424980309015.0657,9,108645.12
2025-06-12 00:00:00,108813.55,105671.72,108645.13,17778.67218,1878703046363.4712,9,105671.73
2025-06-13 00:00:00,106179.53,102664.31,105671.74,26180.81734,2776910018666.671,9,106066.59
2025-06-14 00:00:00,106252.0,104300.0,106066.59,8798.93969,927537059803.0616,9,105414.64
2025-06-15 00:00:00,106128.57,104494.53,105414.63,7164.20047,756496656071.1847,9,105594.01
2025-06-16 00:00:00,108952.38,104980.37,105594.02,14922.6654,1593659037740.262,9,106794.53
2025-06-17 00:00:00,107771.34,103371.02,106794.53,17866.33025,1867945731243.8923,9,104551.17
2025-06-18 00:00:00,105550.27,103500.0,104551.17,13968.64167,1465125845740.1228,9,104886.78
2025-06-19 00:00:00,105226.17,103929.27,104886.79,7678.60737,803632220507.8082,9,104658.59
2025-06-20 00:00:00,106524.65,102345.0,104658.59,16419.06283,1696056188022.7117,9,103297.99
2025-06-21 00:00:00,103982.64,100837.9,103297.98,11154.21332,1139068375780.5332,9,102120.01
2025-06-22 00:00:00,103399.62,98200.0,102120.02,28746.41072,2902348874900.686,9,100963.87
2025-06-23 00:00:00,106074.2,99613.33,100963.87,27666.50609,2914221815828.6333,9,105333.93
2025-06-24 00:00:00,106290.0,104622.02,105333.94,14651.69335,1554295585648.05,9,106083.0
2025-06-25 00:00:00,108135.3,105808.03,106083.0,16701.15551,1792711719113.596,9,107340.58
2025-06-26 00:00:00,108272.45,106562.5,107340.59,10573.27279,1130780439468.4976,9,106947.06
2025-06-27 00:00:00,107735.34,106356.76,106947.06,12232.44042,1309453266779.5876,9,107047.59
2025-06-28 00:00:00,107577.75,106811.51,107047.58,3282.17352,352166682919.00073,9,107296.79
2025-06-29 00:00:00,108528.5,107172.52,107296.79,6831.7364,740265982873.252,9,108356.93
2025-06-30 00:00:00,108789.99,106733.33,108356.93,9754.12491,1045120344669.3152,9,107146.5
2025-07-01 00:00:00,107540.0,105250.85,107146.51,10505.62437,1110246359833.3816,9,105681.14
2025-07-02 00:00:00,109730.0,105100.19,105681.13,17691.89592,1925755794133.632,9,108849.6
2025-07-03 00:00:00,110529.18,108530.4,108849.59,13047.08225,1429761638008.1548,9,109584.78
2025-07-04 00:00:00,109767.59,107245.0,109584.77,11793.86615,1273551672869.476,9,107984.24
2025-07-05 00:00:00,108420.56,107756.31,107984.25,1138.7132,123053903244.8,9,108064.0
2025-07-06 00:00:00,108268.35,108025.97,108198.12,355.20453,38374876603.079994,9,108036.0
2025-07-07 00:00:00,109476.98,108679.75,109203.85,652.41452,71424371357.7496,9,109476.98
2025-07-08 00:00:00,108525.0,107670.12,108262.94,842.1215,90715298544.30998,9,107722.34
2025-07-09 00:00:00,109136.0,108722.09,108922.99,405.85399,44166496324.7039,9,108823.61
2025-07-10 00:00:00,111356.0,110880.0,111234.0,934.62174,104003978222.2428,9,111279.22
2025-07-11 00:00:00,116098.8,115222.22,116010.01,2053.39834,237762398303.08145,9,115789.71
2025-07-12 00:00:00,117743.19,117141.13,117527.66,790.084,92950514595.08,9,117646.37
2025-07-13 00:00:00,117640.61,117224.79,117420.0,444.14008,52151056994.2232,9,117420.29
2025-07-14 00:00:00,119470.54,118905.18,119086.65,978.39593,116603103818.2319,9,119177.83
2025-07-15 00:00:00,119940.83,117900.0,119841.17,3161.0031,372966408058.65894,9,117989.89
2025-07-16 00:00:00,118195.0,117420.53,117758.08,1201.47103,141195998371.74808,9,117519.27
2025-07-17 00:00:00,119158.28,117683.53,118630.44,1336.75369,158136905491.5849,9,118299.21
2025-07-18 00:00:00,120785.49,119020.48,119177.56,1804.48656,216789192786.97443,9,120138.99
2025-07-19 00:00:00,118109.95,117613.35,117924.84,646.96159,76341920493.11299,9,118000.7
2025-07-20 00:00:00,118131.2,117650.0,117840.01,563.92621,66478040878.24089,9,117884.29
2025-07-21 00:00:00,117991.59,116515.0,117265.11,1716.16569,202308956726.3532,9,117884.28
2025-07-22 00:00:00,117950.0,116128.0,117380.36,2436.39879,286163467825.3135,9,117453.46
2025-07-23 00:00:00,120090.0,119119.86,119954.43,1062.0363,126709426880.4,9,119308.0
2025-07-24 00:00:00,119138.57,118571.17,118756.0,1010.40115,120182053642.6235,9,118944.89
2025-07-25 00:00:00,118451.57,117099.99,118340.98,4295.59166,503013783386.0,9,117100.0
2025-07-26 00:00:00,117614.32,117138.38,117614.31,692.15335,81166733051.38301,9,117266.98
2025-07-27 00:00:00,118260.0,117825.5,117919.99,573.1169,67713979519.422,9,118150.38
2025-07-28 00:00:00,119690.32,118960.5,119415.56,1129.1822,134930542974.08798,9,119494.04
2025-07-29 00:00:00,118450.0,117450.0,118062.32,1186.14424,139869523847.2376,9,117919.49
2025-07-30 00:00:00,118119.0,117412.53,117950.75,610.01661,71995301043.2607,9,118021.87
2025-07-31 00:00:00,118542.39,117781.87,117840.29,1420.41816,167854166154.0576,9,118172.36
2025-08-01 00:00:00,115933.0,114313.13,115764.07,4615.46977,534288211370.8286,9,115760.31
2025-08-02 00:00:00,113909.3,113198.63,113297.92,941.81216,107132545918.24,9,113751.5
2025-08-03 00:00:00,113425.01,111920.0,112546.35,1650.61092,187126458778.56,9,113368.0
2025-08-04 00:00:00,115000.0,114107.6,114208.81,1159.02884,133070372816.9264,9,114811.96
2025-08-05 00:00:00,115127.81,114651.56,115055.03,768.15187,88080003587.7321,9,114664.83
2025-08-06 00:00:00,114139.38,113491.76,114129.75,683.68204,77720953796.7388,9,113679.97
2025-08-07 00:00:00,115185.58,114580.53,114992.27,808.03504,92737939130.288,9,114769.7
2025-08-08 00:00:00,117630.0,116770.05,117472.02,1591.1612,185829711684.888,9,116788.74
2025-08-09 00:00:00,116750.0,116506.38,116674.74,357.1299,41607911838.76201,9,116506.38
2025-08-10 00:00:00,116776.59,116460.63,116462.25,720.94878,84159775596.10501,9,116734.75
2025-08-11 00:00:00,121669.35,118972.59,119294.27,4748.52547,576755096336.8701,9,121459.83
2025-08-12 00:00:00,119108.06,118593.39,118686.0,1063.91339,126572435477.4286,9,118968.74
2025-08-13 00:00:00,120192.1,119268.03,120134.09,1160.78178,138451770888.97018,9,119274.59
2025-08-14 00:00:00,124474.0,123251.9,123306.44,2428.356036,300068677087.8714,9,123568.65
2025-08-15 00:00:00,118754.33,118032.32,118295.09,926.15367,109979849943.44012,9,118749.03
2025-08-16 00:00:00,117898.99,117231.14,117342.04,936.15112,110153897245.3048,9,117666.79
2025-08-17 00:00:00,117499.0,117172.21,117380.66,434.95514,51067178280.70879,9,117407.92
2025-08-18 00:00:00,117543.75,115780.0,117405.01,3537.96982,409705148625.68054,9,115802.33
2025-08-19 00:00:00,116725.69,115516.82,116227.05,1063.91272,123158536467.2,9,115760.0
2025-08-20 00:00:00,113413.23,112566.01,112872.95,1514.7512,171109340201.912,9,112962.01
